path,status,group,existed_at_base,exists_upstream
agent_runtime/observability.py,A,07-projections-observability,False,False
agent_runtime/office_class_key_guard.py,A,08-office-board-graph,False,False
agent_runtime/office_layout_policy.py,A,08-office-board-graph,False,False
agent_runtime/office_models.py,A,08-office-board-graph,False,False
agent_runtime/office_store.py,A,08-office-board-graph,False,False
agent_runtime/office_sync.py,A,09-realm-sync,False,False
agent_runtime/operator_channels.py,A,02-runtime-storage,False,False
agent_runtime/parity.py,A,02-runtime-storage,False,False
agent_runtime/parse_cache.py,A,02-runtime-storage,False,False
agent_runtime/patch_coverage.py,A,07-projections-observability,False,False
agent_runtime/patch_diff_artifacts.py,A,07-projections-observability,False,False
agent_runtime/paths.py,A,02-runtime-storage,False,False
agent_runtime/peer_directory.py,A,09-realm-sync,False,False
agent_runtime/permission_modes.py,A,02-runtime-storage,False,False
agent_runtime/persona_assignments.py,A,04-persona-lifecycle,False,False
agent_runtime/persona_chat_actor_prewarm.py,A,04-persona-lifecycle,False,False
agent_runtime/persona_chat_continuity.py,A,04-persona-lifecycle,False,False
agent_runtime/persona_chat_durability.py,A,04-persona-lifecycle,False,False
agent_runtime/persona_chat_history.py,A,04-persona-lifecycle,False,False
agent_runtime/persona_chat_mints.py,A,04-persona-lifecycle,False,False
agent_runtime/persona_config_sync.py,A,09-realm-sync,False,False
agent_runtime/persona_instance_identity.py,A,04-persona-lifecycle,False,False
agent_runtime/persona_instance_sync.py,A,09-realm-sync,False,False
agent_runtime/persona_lifecycle.py,A,04-persona-lifecycle,False,False
agent_runtime/persona_open_chat.py,A,04-persona-lifecycle,False,False
agent_runtime/persona_prewarm.py,A,04-persona-lifecycle,False,False
agent_runtime/persona_profile_binding.py,A,04-persona-lifecycle,False,False
agent_runtime/persona_runtime.py,A,04-persona-lifecycle,False,False
agent_runtime/personas.py,A,04-persona-lifecycle,False,False
agent_runtime/profile_artifact_sync.py,A,09-realm-sync,False,False
agent_runtime/profile_context.py,A,04-persona-lifecycle,False,False
agent_runtime/profile_readiness.py,A,03-auth-config-provider,False,False
agent_runtime/profile_runner.py,A,04-persona-lifecycle,False,False
agent_runtime/progress.py,A,02-runtime-storage,False,False
agent_runtime/prompt_observability.py,A,07-projections-observability,False,False
agent_runtime/prompt_sources.py,A,10-conversation,False,False
agent_runtime/provider_health.py,A,03-auth-config-provider,False,False
agent_runtime/queued_skills.py,A,05-skills-tools-mcp,False,False
agent_runtime/realm_membership.py,A,09-realm-sync,False,False
agent_runtime/realm_revert.py,A,09-realm-sync,False,False
agent_runtime/realm_sync.py,A,09-realm-sync,False,False
agent_runtime/redaction.py,A,02-runtime-storage,False,False
agent_runtime/redaction_mode.py,A,02-runtime-storage,False,False
agent_runtime/relay_policy.py,A,02-runtime-storage,False,False
agent_runtime/repo_context.py,A,02-runtime-storage,False,False
agent_runtime/request_control.py,A,02-runtime-storage,False,False
agent_runtime/resolution.py,A,02-runtime-storage,False,False
agent_runtime/root_anchor.py,A,02-runtime-storage,False,False
agent_runtime/root_observability.py,A,07-projections-observability,False,False
agent_runtime/run_budget.py,A,02-runtime-storage,False,False
agent_runtime/running_work.py,A,02-runtime-storage,False,False
agent_runtime/runtime_config.py,A,03-auth-config-provider,False,False
agent_runtime/runtime_hud.py,A,02-runtime-storage,False,False
agent_runtime/runtime_instances.py,A,04-persona-lifecycle,False,False
agent_runtime/scope_activation.py,A,02-runtime-storage,False,False
agent_runtime/serde.py,A,02-runtime-storage,False,False
agent_runtime/serve_auth.py,A,03-auth-config-provider,False,False
agent_runtime/serve_gateway_auth.py,A,03-auth-config-provider,False,False
agent_runtime/serve_gateway_peers_rpc.py,A,06-transport,False,False
agent_runtime/serve_office_subscriptions.py,A,08-office-board-graph,False,False
agent_runtime/serve_registry.py,A,06-transport,False,False
agent_runtime/serve_rpc.py,A,06-transport,False,False
agent_runtime/serve_socket.py,A,06-transport,False,False
agent_runtime/serve_stream_hub.py,A,06-transport,False,False
agent_runtime/skill_install.py,A,05-skills-tools-mcp,False,False
agent_runtime/skill_promotion.py,A,05-skills-tools-mcp,False,False
agent_runtime/skill_publishability.py,A,05-skills-tools-mcp,False,False
agent_runtime/skill_sync.py,A,09-realm-sync,False,False
agent_runtime/skills_inventory.py,A,05-skills-tools-mcp,False,False
agent_runtime/snapshot.py,A,07-projections-observability,False,False
agent_runtime/snapshot_build_ledger.py,A,07-projections-observability,False,False
agent_runtime/state_patches.py,A,07-projections-observability,False,False
agent_runtime/states.py,A,02-runtime-storage,False,False
agent_runtime/status.py,A,02-runtime-storage,False,False
agent_runtime/store.py,A,02-runtime-storage,False,False
agent_runtime/store_file_io.py,A,02-runtime-storage,False,False
agent_runtime/stream.py,A,07-projections-observability,False,False
agent_runtime/stream_resume.py,A,07-projections-observability,False,False
agent_runtime/sync_admission.py,A,09-realm-sync,False,False
agent_runtime/sync_merge.py,A,09-realm-sync,False,False
agent_runtime/sync_text.py,A,09-realm-sync,False,False
agent_runtime/target_policy.py,A,02-runtime-storage,False,False
agent_runtime/task_store_stub.py,A,02-runtime-storage,False,False
agent_runtime/terminal_envelope.py,A,02-runtime-storage,False,False
agent_runtime/terminal_envelope_explain.py,A,02-runtime-storage,False,False
agent_runtime/tool_permissions.py,A,05-skills-tools-mcp,False,False
agent_runtime/tool_turn_history.py,A,10-conversation,False,False
agent_runtime/tool_visibility.py,A,05-skills-tools-mcp,False,False
agent_runtime/transcript_order.py,A,02-runtime-storage,False,False
agent_runtime/turn_activity.py,A,10-conversation,False,False
agent_runtime/turn_budget.py,A,10-conversation,False,False
agent_runtime/turn_visibility.py,A,10-conversation,False,False
agent_runtime/volatile_tail.py,A,02-runtime-storage,False,False
agent_runtime/workspace_scope.py,A,02-runtime-storage,False,False
agent_runtime/workspace_template.py,A,02-runtime-storage,False,False
apps/desktop/e2e/sidebar-states.spec.ts,M,00-needs-manual-split,True,True
apps/desktop/e2e/tile-unread-bug.spec.ts,M,00-needs-manual-split,True,True
apps/desktop/src/app/chat/sidebar/session-row-state.test.ts,M,10-conversation,True,False
apps/desktop/src/app/settings/uninstall-section.test.tsx,A,00-needs-manual-split,False,False
apps/desktop/src/app/settings/uninstall-section.tsx,M,00-needs-manual-split,True,True
cli-config.yaml.example,M,03-auth-config-provider,True,True
cli.py,M,00-needs-manual-split,True,True
docs/agent-handoffs/spark-pilot-2026-05-14.md,A,15-documentation,False,False
docs/agent-runtime-harness/00-index.md,A,15-documentation,False,False
docs/agent-runtime-harness/01-system-architecture.md,A,15-documentation,False,False
docs/agent-runtime-harness/02-runtime-data-and-shapes.md,A,15-documentation,False,False
docs/agent-runtime-harness/03-transport-and-wire.md,A,15-documentation,False,False
docs/agent-runtime-harness/04-boot-and-lifecycle.md,A,15-documentation,False,False
docs/agent-runtime-harness/05-chat-turn-lane.md,A,15-documentation,False,False
docs/agent-runtime-harness/06-office-and-board.md,A,15-documentation,False,False
docs/agent-runtime-harness/07-observability.md,A,15-documentation,False,False
docs/agent-runtime-harness/08-performance-and-debt-ledger.md,A,15-documentation,False,False
docs/agent-runtime-harness/09-multi-device-runtime.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/00-index.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/01-architecture.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/02-execution-engine.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/04-decision-hud-simplification-map.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/05-runtime-data-enterprise-storage.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/08-blueprint-as-script-collapse.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/12-read-path-freshness-hardening.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/13-write-path-intent-integrity.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/14-snapshot-core-build-performance.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/16-mission-lane-removal.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/17-upstream-boundary-ledger.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/18-upstream-merge-rehearsal-20260730.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/19-deferred-debt-ledger.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/AGENT_CONSOLE_DEAD_LANE_AND_LIMITS_PLAN_2026-08-16.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/AGENT_CREATE_ONE_CALL_PLAN_2026-08-16.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/BOOT_HYDRATE_SECOND_READ_2026-08-17.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/CHARACTER_SHEET_8WAY_PLAN_2026-08-17.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/CORRELATION_ID_PLAN_2026-08-16.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/DEAD_CODE_AUDIT_PASS_2_2026-08-18.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/EG0_2_RECEIPTS_2026-08-17.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/HUD_CHIPS_INVESTIGATION_PLAN_2026-08-17.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/MC_DROPS_SNAPSHOT_CACHE_INVESTIGATION_2026-08-18.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/MISSION_BOOT_WINDOW_PLAN_2026-08-17.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/MISSION_CONTROL_ENTERPRISE_PLAN_2026-08-17.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/MISSION_CONTROL_LEDGER_REFACTOR_PLAN_2026-08-17.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/OFFICE_FOLD_FENCE_CONTENTION_PLAN_2026-08-16.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/OFFICE_GESTURE_FOLD_PROMOTION_PLAN_2026-08-16.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/OFFICE_OPTIMISTIC_RENDER_REGRESSION_PLAN_2026-08-16.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/OFFICE_WRITE_VERBS_RPC_PLAN_2026-08-16.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/PERSONA_PROFILE_BINDING_AUTHORITY_PLAN_2026-08-16.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/PROVIDER_LOGIN_FIRST_CLASS_PLAN_2026-08-16.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/REFACTOR_DEBT_AUDIT_2026-08-17.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/SCOPED_INVALIDATION_PLAN_2026-08-16.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/SCOUT_HERMES_SWALLOW_AUDIT_2026-08-17.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/SCOUT_LAUNCHER_LANE_MAP_2026-08-17.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/SINGLE_TRANSPORT_COLLAPSE_PLAN_2026-08-16.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/SKILL_INBOX_PROMOTION_DESIGN_2026-07-24.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/UNBOUNDED_DEFAULT_PLAN_2026-08-09.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/UNIFIED_AGENT_CREATE_CALL_PLAN_2026-08-16.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/UNIFIED_GESTURE_PREDICTION_PLAN_2026-08-16.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/chat-session-presence-authority.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/delivery-directive.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/eager-tool-discovery-audit-2026-08-09.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/env-determinism-audit.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/harness-serve-design.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/mission-chat-lane-gap-audit.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/mission-chat-mcp-admission.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/mission-chat-terminal-envelope-grants.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/mission-chat-turn-context.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/mission-control-stream.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/neko-persona-identity-deploy.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/neko_SOUL_draft.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/neko_SOUL_mission-era-draft_2026-07-19.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/run-budget-accounting.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/send-policy-decisions-2026-08-09.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/serve-runtime-truth.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/2026-08-22-pre-consolidation/turn-durability-design.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/agent-delete-field-notes.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/authorization-chokepoint.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/charsheet-add-state.md,A,12-character-assets,False,False
docs/agent-runtime-harness/archive/dialable-addresses-field-notes-2026-09-04.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/field-notes-realm-sync-outbound-drift.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/field-notes-skill-install-relocation.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/instance-replication-h-field-notes-2026-08-31.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/instant-workspace-switching.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/iws-fix-realm-switch-field-notes-2026-09-01.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/iws-ws12-field-notes-2026-09-01.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/iws-ws4-field-notes-2026-09-01.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/listener-start-path-field-notes-2026-09-04.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/persona-template-skills-field-notes.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/realm-pull-live-projection.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/realm-sync-outbound-drift-and-live-checks.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/remote-gateway-field-notes.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/remote-gateway-p4-field-notes-2026-09-01.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/remote-gateway.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/s0a-atlas-cleanup-field-notes-2026-09-03.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/s0a-atlas-cleanup.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/s0b-add-install-hermes-notes-2026-09-03.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/s2-introduce-directory-push-field-notes-2026-09-03.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/s2-introduce-directory-push.md,A,15-documentation,False,False
docs/agent-runtime-harness/archive/skill-install-trigger-relocation.md,A,15-documentation,False,False
docs/agent-runtime-harness/cite-adjacency-baseline.json,A,15-documentation,False,False
docs/agent-runtime-harness/foreign-line-cites.json,A,15-documentation,False,False
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/FIELD-NOTES.md,A,12-character-assets,False,False
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/SKILL.md,A,12-character-assets,False,False
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/references/console-and-costs.md,A,12-character-assets,False,False
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/references/handedness.md,A,12-character-assets,False,False
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/references/homes-and-migration.md,A,12-character-assets,False,False
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/references/looking-procedure.md,A,12-character-assets,False,False
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/references/note-craft.md,A,12-character-assets,False,False
docs/agent-runtime-harness/harness-skills/harness-charsheet-authoring/references/payloads-and-growth.md,A,12-character-assets,False,False
docs/agent-runtime-harness/harness-skills/harness-dev-delivery/SKILL.md,A,15-documentation,False,False
docs/agent-runtime-harness/harness-skills/harness-qa-verdict/SKILL.md,A,15-documentation,False,False
docs/agent-runtime-harness/harness-skills/harness-runtime-model/SKILL.md,A,15-documentation,False,False
docs/agent-runtime-harness/harness-skills/harness-runtime-model/references/debugging.md,A,15-documentation,False,False
docs/agent-runtime-harness/harness-skills/harness-runtime-model/references/operations.md,A,15-documentation,False,False
docs/agent-runtime-harness/harness-skills/harness-runtime-model/references/persona-chat.md,A,15-documentation,False,False
docs/agent-runtime-harness/harness-skills/harness-runtime-model/references/proof.md,A,15-documentation,False,False
docs/agent-runtime-harness/harness-skills/harness-runtime-model/references/tool-inventory.json,A,15-documentation,False,False
docs/agent-runtime-harness/harness-skills/harness-runtime-model/references/tool-inventory.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/agent-console-lane-honesty.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/board-idempotency-and-typed-receipts-field-notes-2026-09-02.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/board-surface-rpc-lane.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/boot-resubscribe-fourth-core.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/canonical-test-env-field-notes-2026-09-03.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/charsheet-turn-efficiency-2026-08-29.md,A,12-character-assets,False,False
docs/agent-runtime-harness/planned/chat-lane-context-and-memory-gaps.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/chat-swap-kill-active-guard.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/chat-turn-prep-cost-field-notes-2026-09-07.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/chat-turn-prep-cost.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/chat-turn-prep-stages-3-5-field-notes-2026-09-01.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/cite-adjacency-probe-field-notes-2026-09-01.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/claims-and-skill-ceiling-field-notes-2026-09-02.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/cli-ergonomics-field-notes-2026-09-02.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/cold-first-core-build-cost.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/core-cache-home-capture-timing.md,A,15-documentation,False,False
docs/agent-runtime-harness/planned/core-cache-input-closure.md,A,15-documentation,False,False
