8f51a1c3934b18f8fd12090fd7f4ab028e44e74e
100644 553e3cd21b3cfdaed9cee5db46ea8a833d5a87db 1	.gitattributes
100644 6a95e5f0c2ea21b4a05187f92f8f7f219f708c2a 2	hermes_cli/gateway_windows.py
100644 5d11faa04ac303b02a7198611412b343ffdfb6e3 3	hermes_cli/gateway_windows.py
100644 a08cb8f9b4076713cb4a9198a2d2dbd980531071 1	hermes_cli/kanban.py
100644 7185b7f1a893d0cbf84bbe790a4edf77dfe87ed0 2	hermes_cli/kanban.py
100644 22cd5a51503d67bc9cbce683d9793ddf93a14b24 3	hermes_cli/kanban.py
100644 f558130a808d687be4aa9642a124eb1d5814525f 1	hermes_cli/kanban_db.py
100644 b239e4f45323ebeece5079233e7cdf893fb8e2ce 2	hermes_cli/kanban_db.py
100644 91d6dc724f7c324212b58e2434033cbccf294912 3	hermes_cli/kanban_db.py
100644 209ef0d083292f20d92041abb0db6b99514398b9 1	hermes_cli/main.py
100644 7964ffc07015c1e4d681ea8444917f15af13268f 2	hermes_cli/main.py
100644 43ed1b686d9dabb0e390d24f50b85175c3fcc15f 3	hermes_cli/main.py
100644 0f5f55ba3596284fab1e380537d1559c59ccac83 1	hermes_cli/mcp_config.py
100644 32e28814e3d335a0e0f0397bdf4a06269c82d8f8 2	hermes_cli/mcp_config.py
100644 d0f9573fabc323d50ba4e9b52527760cf612b454 3	hermes_cli/mcp_config.py
100644 8dd02a1bdf5ec52382f305048718242abe02360e 1	hermes_cli/plugins.py
100644 7a4905127d875d4e4202fcae718f7752cfb21e12 2	hermes_cli/plugins.py
100644 000102babedbe1c1e57d0c518c04347eb5c36c26 3	hermes_cli/plugins.py
100644 4ed717668aabb968409077b9296b066454e88529 1	hermes_cli/profiles.py
100644 11a81b7a3d3b2efeb20316f6d11a99c812b2e603 2	hermes_cli/profiles.py
100644 d3ad434d59411c80c2872ca888e48745aedfc30b 3	hermes_cli/profiles.py
100644 c96f333d6367fdabd44f3eb20f5a33372ef93a87 1	hermes_cli/runtime_provider.py
100644 a3468dcd7915cdde672872b7fa074783a9208f53 2	hermes_cli/runtime_provider.py
100644 ba712f0fabbd4699ff46c69b057f6b2a7d5fd17a 3	hermes_cli/runtime_provider.py
100644 2fe55314896ba470b2c13d59c8500103f4ff35c1 1	hermes_cli/service_manager.py
100644 728d8442f6121841d857696a94213833733fa96a 2	hermes_cli/service_manager.py
100644 5b924fd3a47a7e6917671d0242c06a58404b3bd6 3	hermes_cli/service_manager.py
100644 78de2ee15fa7afada88dbc42efba7267f5429eba 1	hermes_cli/skills_hub.py
100644 16c2eeeb4c8f9018d3e53981e822a71e5d2b9fa3 2	hermes_cli/skills_hub.py
100644 6cb135aa785951e8fcabd1518abfce54affb338b 3	hermes_cli/skills_hub.py
100644 2fed6b4e17289707da827094672d17445dd7e65c 1	hermes_cli/status.py
100644 ed35e79f10f343b4cad18b80f78a8025debf6dde 2	hermes_cli/status.py
100644 c4a4c1038b5e591f096b0f164a7eafa47b8bac49 3	hermes_cli/status.py
100644 d812fadf971586e1c46b5b6b96bc4459cdddf989 1	hermes_cli/subcommands/profile.py
100644 0265e13edc74644a77a6336e8fa29c883e2d1026 2	hermes_cli/subcommands/profile.py
100644 16c83b2de276e680190c43b8118370fddf0afce6 3	hermes_cli/subcommands/profile.py
100644 dab26dbd9149169e372c4a9be54b0df567a0e7b8 1	hermes_cli/tools_config.py
100644 c6231697d06afed03692dde858b005100cdfc3b3 2	hermes_cli/tools_config.py
100644 afc8fcf26a82110078ee2eb58d5336ef3c1141b9 3	hermes_cli/tools_config.py
100644 fb7548bbc827b51cac13d20cdca0a3cf183a2756 1	hermes_cli/uninstall.py
100644 2b412a07e1f4bc953ed612648023d6d8be6ebc71 2	hermes_cli/uninstall.py
100644 719fbeffd42f6618e8534a8327a9d9284c0eac6e 3	hermes_cli/uninstall.py
100644 6b777ff2b2bb6e52e965582e7df9cee8c2a01ea4 1	hermes_cli/update_cmd.py
100644 17a11a90850767ac59e62f0d73e8c548d2da0504 2	hermes_cli/update_cmd.py
100644 67cd72017af8c110b95010b48802011891731a43 3	hermes_cli/update_cmd.py
100644 2eefe3407f9ae3e6a5848aedcd1794be618c777b 1	hermes_cli/web_routers/profiles.py
100644 b0a7404c11073932c253f59787a0a349dfac1807 2	hermes_cli/web_routers/profiles.py
100644 c3bfed728d9c0d0e9f4a5c72f0dd5fee5c91e186 3	hermes_cli/web_routers/profiles.py
100644 767882ba9d1aaa8830b5899be17d9e845c1f474f 1	hermes_cli/web_server.py
100644 fb3c9ae96709ce42ee2975e07dd59c9c5b88ef2a 2	hermes_cli/web_server.py
100644 d95f8182a6968b9a1799ba12b5977a85896d79c6 3	hermes_cli/web_server.py
100644 bd3db68f1313faf30c252b28965a6e0cb9592e56 1	hermes_constants.py
100644 db97de5620a65372e077dd7b8be5b8d880cf8788 2	hermes_constants.py
100644 dced36c03e9a098e914968bde66a571b63dc44f0 3	hermes_constants.py
100644 7753ea69f811f8a976d36e57351ede0d5f757a81 1	hermes_state.py
100644 b8e966ed5a1ce1714aa91458873d2fd42e1d10f9 2	hermes_state.py
100644 84aa323d98d736c15a48596d804f629f99873672 3	hermes_state.py
100644 9c354194b85fb9bf1d2109e41a8bbf4783c4430f 1	model_tools.py
100644 4258a2e92afc51c324550a41293badea4aa35698 2	model_tools.py
100644 924cd94413b18c3a069228950939c4c43fa43b3b 3	model_tools.py
100644 12ec0fe51355caa7f5657d514bbb5513a8318704 1	plugins/dashboard_auth/basic/__init__.py
100644 d570ac23c131839f74a1d421b1a604734079df23 2	plugins/dashboard_auth/basic/__init__.py
100644 287f0cd30318d1faf2e9904d68210df022327784 3	plugins/dashboard_auth/basic/__init__.py
100644 69acd18e36b545fd20df5578809de65afb0d4df4 1	plugins/dashboard_auth/nous/__init__.py
100644 08f95cba54d9a57bb12acf00cbcda19c4e10f767 2	plugins/dashboard_auth/nous/__init__.py
100644 b0557b80276a47f47567d919a7e7e4284a47cad1 3	plugins/dashboard_auth/nous/__init__.py
100644 2672006571c841882d8d4a31b18cb502cf4ef036 1	plugins/dashboard_auth/self_hosted/__init__.py
100644 907b57372e7cb5419827569c727e4de9311087d9 2	plugins/dashboard_auth/self_hosted/__init__.py
100644 75e2542221e0e44ede5d530573d798008d82a20b 3	plugins/dashboard_auth/self_hosted/__init__.py
100644 53eeb998a0e5254bcd86f7ac305a8e7d7d6e125b 1	plugins/memory/__init__.py
100644 a123553a7347d762a6c1bf3ef300168b1c4d6c64 2	plugins/memory/__init__.py
100644 7a9fae23f12599cd69562786555f8ce22d250fe7 3	plugins/memory/__init__.py
100644 d86dc597a81620bb88b66eaef1d1db7bde3fee5a 1	plugins/platforms/feishu/adapter.py
100644 596aa124bfd07a02f461507182305090ae2e77f7 2	plugins/platforms/feishu/adapter.py
100644 7a7de539360b8b4a01cc0229ef596dd743a83b69 3	plugins/platforms/feishu/adapter.py
100644 2f6a0bef16752cf5feef08e2d4fdcbd1c817ece2 1	pyproject.toml
100644 4b25989aea0e0abd040bb33aa737d9fc59456c37 2	pyproject.toml
100644 4ddeea131d7f37af5416fdbb9463380ef5f88add 3	pyproject.toml
100644 54cfb18e97966e16ea781ea669acdbcd319ac00d 1	run_agent.py
100644 796b7e88ad7eb1ac8525a217f3f1614d00cab995 2	run_agent.py
100644 97328216a957efe8d2a03135f64156932bfd787f 3	run_agent.py
100644 884923e2e04ce98553065088f6f5d6636da25cc8 1	scripts/check_subprocess_stdin.py
100644 1e2a0c9f0c9fc9d33aba976ec94507dcb0bac14c 2	scripts/check_subprocess_stdin.py
100644 94a768a182e94ff558d86d22cbba03854104932d 3	scripts/check_subprocess_stdin.py
100644 b39464f42c26eb9b7483223849c774987d8f24ef 1	scripts/install.ps1
100644 f0c2a8b3ba28f3b7509d9b3453260e7bae764333 2	scripts/install.ps1
100644 6e64bc79c948a0c975b85bc2a85bcb0c0f2df13f 3	scripts/install.ps1
100755 1b34c74b4d64d5e22eb95e236cca0445bb7cbefd 1	scripts/run_tests_parallel.py
100755 1397f6db73031c8f07ac12a777782454eba52695 2	scripts/run_tests_parallel.py
100755 5e20caf3cb744dbfc4da8e52a0a9a080c47d6c25 3	scripts/run_tests_parallel.py
100644 ef88ced3385f8798df829a38c998e33b36976e7b 2	tests/agent/conftest.py
100644 f33708d65d80e57f0a0637a74146c289c17fe020 3	tests/agent/conftest.py
100644 d29ed2080eb37586db3c349529949b3203864ffd 1	tests/agent/test_anthropic_adapter.py
100644 cc88e63edab22cfa0ba0fdc4b7ab3f45e8661913 2	tests/agent/test_anthropic_adapter.py
100644 2bddea3bb1d80d1f886bce8edd81b733707f2507 3	tests/agent/test_anthropic_adapter.py
100644 397610ff3229864df6e94558182797b15b502871 1	tests/agent/test_anthropic_keychain.py
100644 a4c70e43dbb123a8c219ae1deb0311360905c7a9 2	tests/agent/test_anthropic_keychain.py
100644 3b7cfffecafbed7412e34da5d8045ce597e89c3d 3	tests/agent/test_anthropic_keychain.py
100644 34646b49be9d5ae361b0a7980051faee101918b4 2	tests/agent/test_api_call_ttfb.py
100644 85d4a5757f7ebc5cbe72ff14bbefe610401da16a 1	tests/agent/test_codex_app_server_persist.py
100644 74c77852e64e0c317300e22c0ed46b2c9efbf422 2	tests/agent/test_codex_app_server_persist.py
100644 46b167917c128a90532a2116d7554ba5244a2c72 3	tests/agent/test_codex_app_server_persist.py
100644 e384b8f8d43174342a837a126d352394aedb0d29 1	tests/agent/test_credential_pool.py
100644 46abb567835e0d4a7be45747c0788c9f950e86b8 2	tests/agent/test_credential_pool.py
100644 4213bb611fc81922d367c138eb75933a7b346af2 3	tests/agent/test_credential_pool.py
100644 be05424059d9c8c5e8700b6dc93e6dda9c77f2bb 1	tests/agent/test_credential_pool_routing.py
100644 cd1bd5ca164ba7b83ad83c8a8d6d3cc1bebe4140 2	tests/agent/test_credential_pool_routing.py
100644 61f9e4274c101fb91bc1138261fbecf91d5e91a2 3	tests/agent/test_credential_pool_routing.py
100644 2569f812fbe02dc903ffb0e372028dbe957924df 1	tests/agent/test_nous_oauth_401_guidance.py
100644 aaa612f20a74a36a3808dcf8dd035e15a19539c4 2	tests/agent/test_nous_oauth_401_guidance.py
100644 0dba4c1868a70550193b5fa6c6afde390b243874 3	tests/agent/test_nous_oauth_401_guidance.py
100644 28def42c050951c1b40061a9b9ca240fa54f8592 1	tests/agent/test_prompt_builder.py
100644 6dce38f13cd7b6ecb1e2970b484fa3cdf3ca44e5 2	tests/agent/test_prompt_builder.py
100644 af573630926377390b12530d23eb5037f868a62a 3	tests/agent/test_prompt_builder.py
100644 76f49c8c531c93df608210abceb9584f232d37b6 2	tests/agent/test_request_assembled_marker.py
100644 2dfcdc63d36c8326e876a8c6dc7cc046840278b2 1	tests/agent/test_shell_hooks.py
100644 488905cc203e6b929571dbdd1f85f6d010e666a3 2	tests/agent/test_shell_hooks.py
100644 1cadf3062df31e4b0afd3f261844a745bbed37d8 3	tests/agent/test_shell_hooks.py
100644 54c91bcc5e57d144b65f3a143c998545b11fa1ed 1	tests/agent/test_skill_commands.py
100644 6d3cea4c0a3bcf7e424de23418e976917755c5af 2	tests/agent/test_skill_commands.py
100644 fb27f4ced7f9d5c2abc7808c840f51a2d7646e8e 3	tests/agent/test_skill_commands.py
100644 0a3ea3bb601d4d927e339d4afc3538cd296f5ff8 1	tests/agent/test_skill_utils.py
100644 4dc8734ca06172c4f18ebaee26bf9a3fb9f887e6 2	tests/agent/test_skill_utils.py
100644 d2d469dbe2cb6fe5578dd0957b9657ab6728f5a1 3	tests/agent/test_skill_utils.py
100644 f37716a72e256f14149e073d149b6442f8569429 1	tests/agent/test_system_prompt.py
100644 179c36173242bbcefedf41a221c52f6a30946bf1 2	tests/agent/test_system_prompt.py
100644 0618ddf1cad2aecbb99128c6817e99ef8e7f7cf6 3	tests/agent/test_system_prompt.py
100644 8de4c055dfd90836c7f2188ebb7d31e8ece6654d 1	tests/agent/test_turn_finalizer_final_response_persistence.py
100644 3dbc90ecc90a8faa5239825cf4304ad77318bc60 2	tests/agent/test_turn_finalizer_final_response_persistence.py
100644 31fe400ea5a69a93e86f80609799b5964e4eeff3 3	tests/agent/test_turn_finalizer_final_response_persistence.py
100644 cf8f7dcc3e2e92f9a30bed518ed59bf7b4bd2fa5 1	tests/agent/transports/test_codex_transport.py
100644 db3537308aa7ba41e883946c89f3bc80e837a562 2	tests/agent/transports/test_codex_transport.py
100644 7b7153a4c2fada2a745abcdcb429c65fac0b94da 3	tests/agent/transports/test_codex_transport.py
100644 76994c271a0d44d73ee5540b450fba6d6c48186a 1	tests/cli/test_surrogate_sanitization.py
100644 4fa1fa9bbd28bb007a4cf3c13f5e327050391a8e 2	tests/cli/test_surrogate_sanitization.py
100644 672723a6d91905a5783e668c90a3b0e7075f1985 1	tests/conftest.py
100644 2585a7b9d60b5019727317a3771798649b073b15 2	tests/conftest.py
100644 45d67cf7a96337f770a6d86c31830d91f7c1e613 3	tests/conftest.py
100644 7a21465dd3d7d52df25ea037efbacb92cb12b2b9 1	tests/gateway/conftest.py
100644 c03562948bc6146b5cbb30fcc66d48c607ca33b6 2	tests/gateway/conftest.py
100644 78759616f485d1bd7151b6a67def98db0ffd4be5 3	tests/gateway/conftest.py
100644 f55c92deddb3155c265935e14f1760d8a9c2f648 1	tests/gateway/test_background_process_notifications.py
100644 8b1a9aab7c1f243fa7b6e35b77af11761e2303e0 2	tests/gateway/test_background_process_notifications.py
100644 716a67e70c078681cf24f21fbb34d37b6764ec9e 3	tests/gateway/test_background_process_notifications.py
100644 3c3e09967f41583bf3fdfe3f801c3ee8a5f71997 1	tests/gateway/test_completion_delivery.py
100644 9ae91fbbf352c1852ada3e4229f600cdbc76639e 2	tests/gateway/test_completion_delivery.py
100644 4cb8f32d4850c2dbea5f2fde7810b2a8e6606329 3	tests/gateway/test_completion_delivery.py
100644 3b7e5f9db6a6c44dee65a2982bdbbb5198305d83 1	tests/gateway/test_config_env_bridge_authority.py
100644 701c6ec13b35bee8f480dcaf426b964fcdd5fdb6 2	tests/gateway/test_config_env_bridge_authority.py
100644 594f5182ae43e196f631ff35f1954e172e58a5b0 3	tests/gateway/test_config_env_bridge_authority.py
100644 a923ea5f5d46eaa5501fcd965989e6b186152b0f 1	tests/gateway/test_feishu.py
100644 bf03afe05783f996b0f6ba0511a6fc49314f1c0e 2	tests/gateway/test_feishu.py
